Setup title,Cdg-V_high_voltage
Classic test name,"C-V Sweep"
Test date,3/12/2020
Test time,17:43:07
Device ID,
Count,18
Flags,#
Remarks,#MC_cap_SC_die1_r1c2_Lu1000_light
Channel.UnitTyp,CMU,SMU
Channel.Unit,CMU1:MF,SMU6:HV
Channel.IName,,Id
Channel.VName,VBias,Vd
Channel.Mode,,V
Channel.Func,CONST,VAR1
Channel.Index,
Channel.Time,
Measurement.Port.Unit,SMU6:HV
Measurement.Port.SeriesResistor,NONE
Measurement.Port.Filter,ON
Measurement.Port.OutputVoltageComparison,0
Measurement.Primary.Locus,Single
Measurement.Primary.Scale,LINEAR
Measurement.Primary.Start,0
Measurement.Primary.Stop,200
Measurement.Primary.Compliance,1E-06
Measurement.Primary.Step,0.5
Measurement.Aborting.Condition,"CONTINUE AT ANY"
Measurement.PostOutput.Value,START
Measurement.PostOutput.Retention,OFF
Measurement.Secondary.ACLevel,0.1
Measurement.Secondary.FName,Freq
Measurement.Secondary.Frequency,1000000
Measurement.Bias.Source,0,0
Measurement.Bias.Compliance,1E-06
Measurement.ImpedanceMode.Model,Cp-G
Measurement.ImpedanceMode.CName,C
Measurement.ImpedanceMode.LName,L
Measurement.ImpedanceMode.GName,G
Measurement.ImpedanceMode.RName,R
Measurement.ImpedanceMode.QName,Q
Measurement.ImpedanceMode.DName,D
Measurement.ImpedanceMode.YName,Y
Measurement.ImpedanceMode.ZName,Z
Measurement.ImpedanceMode.ThName,Theta
Measurement.ImpedanceMode.BName,B
Measurement.ImpedanceMode.XName,X
Measurement.Monitor.Unit,CMU1:MF,SMU6:HV
Measurement.Monitor.RangingMode,AUTO,LIMITED
Measurement.Monitor.RangeBoundary,50,10uA
Measurement.Monitor.AcMonitorSymbol,
Measurement.Monitor.DcMonitorSymbol,
Measurement.Monitor.Adc,"HS ADC"
Measurement.Monitor.Measurement,"Force and Compliance Sides"
Measurement.Monitor.RangeRating,"BY FULL RANGE"
Measurement.Monitor.RangeRatingCoeff,50
Measurement.Timing.Hold,0
Measurement.Timing.Delay,0.2
Measurement.Adc.UnitType,Cmu,Smu
Measurement.Adc.HighResolution.Mode,PLC,AUTO
Measurement.Adc.HighResolution.Coeff,5,6
Measurement.Adc.HighSpeed.Mode,AUTO
Measurement.Adc.HighSpeed.Coeff,6
Measurement.Adc.HighResolution.AutoZero,OFF
Measurement.WaitTime.Source.Coeff,1
Measurement.WaitTime.Source.Offset,0
Measurement.WaitTime.Monitor.Coeff,1
Measurement.WaitTime.Monitor.Offset,0
Function.User.Name,C_dens,G_dens,I_dens,C_dens1,Q_dens1,Q_dens
Function.User.Unit,F/mm,S/mm,A/mm,F/cm2,e/cm2,C/mm
Function.User.Definition,C/0.9,G/0.9,Id/0.9,C/25/3.14*1e6,"integ(C_dens1,abs(Vd))/1.6*1e6","integ(C_dens,abs(Vd))"
Output.Graph.Enabled,true
Output.Graph.AutoScaling,false
Output.Graph.XAxis.Data,Vd
Output.Graph.XAxis.Scale,Linear
Output.Graph.XAxis.Left,0
Output.Graph.XAxis.Right,100
Output.Graph.XAxis.RunTimeAutoScale,false
Output.Graph.YAxis.Data,C_dens,C_dens,G_dens,I_dens,Q_dens
Output.Graph.YAxis.Scale,Log,Linear,Linear,Linear,Linear
Output.Graph.YAxis.Bottom,0,0,0,0,0
Output.Graph.YAxis.Top,1,1,1,1,1
Output.Graph.YAxis.Group,,,,,
Output.Graph.YAxis.RunTimeAutoScale,false,false,false,false,false
Output.List.Data,Vd,C,G,Id,Freq,C_dens,G_dens,I_dens,Q_dens
AutoAnalysis.Interpolation,false
AutoAnalysis.Line1.Enabled,false
AutoAnalysis.Line1.Type,1
AutoAnalysis.Line1.Fix,True
AutoAnalysis.Line1.YAxis,0
AutoAnalysis.Line1.Point1.Type,0
AutoAnalysis.Line1.Point1.XY.X,
AutoAnalysis.Line1.Point1.XY.Y,
AutoAnalysis.Line1.Point1.Data.Var,
AutoAnalysis.Line1.Point1.Data.Condition,
AutoAnalysis.Line1.Point1.Data.Start,false
AutoAnalysis.Line1.Point1.Data.StartVar,
AutoAnalysis.Line1.Point1.Data.StartCondition,
AutoAnalysis.Line1.Point2.Type,0
AutoAnalysis.Line1.Point2.XY.X,
AutoAnalysis.Line1.Point2.XY.Y,
AutoAnalysis.Line1.Point2.Data.Var,
AutoAnalysis.Line1.Point2.Data.Condition,
AutoAnalysis.Line1.Point2.Data.Start,false
AutoAnalysis.Line1.Point2.Data.StartVar,
AutoAnalysis.Line1.Point2.Data.StartCondition,
AutoAnalysis.Line1.GradientExpr,0
AutoAnalysis.Line2.Enabled,false
AutoAnalysis.Line2.Type,1
AutoAnalysis.Line2.Fix,True
AutoAnalysis.Line2.YAxis,0
AutoAnalysis.Line2.Point1.Type,0
AutoAnalysis.Line2.Point1.XY.X,
AutoAnalysis.Line2.Point1.XY.Y,
AutoAnalysis.Line2.Point1.Data.Var,
AutoAnalysis.Line2.Point1.Data.Condition,
AutoAnalysis.Line2.Point1.Data.Start,false
AutoAnalysis.Line2.Point1.Data.StartVar,
AutoAnalysis.Line2.Point1.Data.StartCondition,
AutoAnalysis.Line2.Point2.Type,0
AutoAnalysis.Line2.Point2.XY.X,
AutoAnalysis.Line2.Point2.XY.Y,
AutoAnalysis.Line2.Point2.Data.Var,
AutoAnalysis.Line2.Point2.Data.Condition,
AutoAnalysis.Line2.Point2.Data.Start,false
AutoAnalysis.Line2.Point2.Data.StartVar,
AutoAnalysis.Line2.Point2.Data.StartCondition,
AutoAnalysis.Line2.GradientExpr,0
AutoAnalysis.Marker.Enabled,false
AutoAnalysis.Marker.Data.Var,
AutoAnalysis.Marker.Data.Condition,
AutoAnalysis.Marker.Data.Start,false
AutoAnalysis.Marker.Data.StartVar,
AutoAnalysis.Marker.Data.StartCondition,
Vd,C_dens,G_dens,I_dens,Q_dens,C,G,Id,Freq
0.0012,9.63755555555556E-13,-1.3639E-06,-4.32333333333333E-09,0,8.6738E-13,-1.22751E-06,-3.891E-09,1000000
0.5002,7.97765555555556E-13,-1.10979888888889E-06,2.89666666666667E-09,4.39499517222222E-13,7.17989E-13,-9.98819E-07,2.607E-09,1000000
1.0008,6.06444444444445E-13,-8.08235555555556E-07,3.84E-09,7.90973280222222E-13,5.458E-13,-7.27412E-07,3.456E-09,1000000
1.4992,4.12092222222222E-13,-5.04461111111111E-07,2.00444444444444E-09,1.04479261755556E-12,3.70883E-13,-4.54015E-07,1.804E-09,1000000
1.999,2.71128888888889E-13,-2.84143333333333E-07,-8.38888888888889E-10,1.21552957322222E-12,2.44016E-13,-2.55729E-07,-7.55E-10,1000000
2.5006,2.19496666666667E-13,-2.03928888888889E-07,-3.74444444444444E-09,1.33857846255556E-12,1.97547E-13,-1.83536E-07,-3.37E-09,1000000
2.9994,1.99301111111111E-13,-1.70928888888889E-07,-2.08444444444444E-09,1.44302662833333E-12,1.79371E-13,-1.53836E-07,-1.876E-09,1000000
3.5,1.85878888888889E-13,-1.52983333333333E-07,-5.79222222222222E-09,1.53943718233333E-12,1.67291E-13,-1.37685E-07,-5.213E-09,1000000
4,1.76281111111111E-13,-1.42234444444444E-07,4.82333333333333E-09,1.62997718233333E-12,1.58653E-13,-1.28011E-07,4.341E-09,1000000
4.499,1.68304444444444E-13,-1.33695555555556E-07,6.28555555555555E-09,1.71595127844444E-12,1.51474E-13,-1.20326E-07,5.657E-09,1000000
5.0012,1.6149E-13,-1.27692222222222E-07,2.37444444444444E-09,1.79876266344444E-12,1.45341E-13,-1.14923E-07,2.137E-09,1000000
5.5,1.55463333333333E-13,-1.23108888888889E-07,3.83333333333333E-10,1.87781082477778E-12,1.39917E-13,-1.10798E-07,3.45E-10,1000000
6.0014,1.50106666666667E-13,-1.23353333333333E-07,-4.34111111111111E-09,1.95441722377778E-12,1.35096E-13,-1.11018E-07,-3.907E-09,1000000
6.5002,1.44822222222222E-13,-1.22112222222222E-07,-6.33444444444444E-09,2.02797248866667E-12,1.3034E-13,-1.09901E-07,-5.701E-09,1000000
6.999,1.40451111111111E-13,-1.19248888888889E-07,-1.84111111111111E-09,2.099119658E-12,1.26406E-13,-1.07324E-07,-1.657E-09,1000000
7.5002,1.36138888888889E-13,-1.18448888888889E-07,5.68777777777778E-09,2.168433112E-12,1.22525E-13,-1.06604E-07,5.119E-09,1000000
7.9982,1.32561111111111E-13,-1.15514444444444E-07,6.08888888888889E-09,2.235339412E-12,1.19305E-13,-1.03963E-07,5.48E-09,1000000
8.499,1.28982222222222E-13,-1.1436E-07,2.34777777777778E-09,2.30082986266667E-12,1.16084E-13,-1.02924E-07,2.113E-09,1000000
9,1.25702222222222E-13,-1.11521111111111E-07,9.16666666666667E-10,2.364628316E-12,1.13132E-13,-1.00369E-07,8.25E-10,1000000
9.5014,1.23014444444444E-13,-1.08906888888889E-07,-2.85666666666667E-09,2.42698158433333E-12,1.10713E-13,-9.80162E-08,-2.571E-09,1000000
